"id","slug","name","area","nearest","signature","tags","mood","feature","confirmationStatus","businessHours","regularHoliday","sourceUrl","mapUrl","lat","lng","imageUrl","imageAlt","imageCredit","imageSourceUrl","imageSourceType","imageAcquireStatus","imageUsagePlan","imageWanted"
"49","misekura-hisamori-akiruno","甘味茶房 見世蔵久森","あきる野","東秋留駅","かき氷、わらび餅あんみつ","古民家,かき氷,郊外,庭園","蔵を改修した空間で甘味を楽しめる郊外の目的地候補","ドライブ・小旅行需要を拾える甘味茶房。","公式確認済み","12:00〜17:00、混雑により早めに受付終了の場合あり","公式のお知らせで月次休業日確認推奨","https://www.hisamori.biz/","https://www.google.com/maps/search/?api=1&query=%E7%94%98%E5%91%B3%E8%8C%B6%E6%88%BF%20%E8%A6%8B%E4%B8%96%E8%94%B5%E4%B9%85%E6%A3%AE%20%E3%81%82%E3%81%8D%E3%82%8B%E9%87%8E","35.7211","139.3163","","甘味茶房 見世蔵久森の雰囲気がわかる写真。候補: 蔵の外観、かき氷、庭","画像準備中","https://www.hisamori.biz/","公式画像候補","許諾確認待ち","公式サイトまたは公式店舗ページの画像を候補元にし、掲載許諾が取れたらローカル保存して使用","蔵の外観、かき氷、庭"
"50","amane-saryo-sendagi","雨音茶寮","千駄木","千駄木駅","和スイーツ、お茶、軽食","谷根千,古民家,食事あり,落ち着き","谷根千散策で長居しやすいレトロモダンな茶寮","和スイーツと街歩き需要に合う補完候補。","公式確認済み","要確認","要確認","https://www.amanesaryo.com/","https://www.google.com/maps/search/?api=1&query=%E9%9B%A8%E9%9F%B3%E8%8C%B6%E5%AF%AE%20%E5%8D%83%E9%A7%84%E6%9C%A8","35.7222","139.7625","","雨音茶寮の雰囲気がわかる写真。候補: 茶寮の店内、和スイーツ、千駄木の外観","画像準備中","https://www.amanesaryo.com/","公式画像候補","許諾確認待ち","公式サイトまたは公式店舗ページの画像を候補元にし、掲載許諾が取れたらローカル保存して使用","茶寮の店内、和スイーツ、千駄木の外観"
"51","takemura-kanda","竹むら","神田","淡路町駅","揚げまんじゅう","老舗,有形文化財","趣のある木造建築","揚げたての香ばしい揚げまんじゅうが名物。","","11:00〜20:00","日・月・祝","","","35.6968","139.7688","","","","","","","",""
"52","morinoen-ningyocho","森乃園","人形町","人形町駅","ほうじ茶パフェ","ほうじ茶専門店,老舗","お茶の香りに包まれる店内","自家焙煎のほうじ茶を贅沢に使ったスイーツが大人気。","","10:00〜19:00","無休","","","35.6854","139.7836","","","","","","","",""
"53","amanoya-azabujuban","天のや","麻布十番","麻布十番駅","玉子サンド","ミシュラン,老舗","都会の喧騒を忘れる隠れ家","甘味も絶品だが、出汁の効いた玉子サンドが全国的に有名。","","12:00〜22:00","不定休","","","35.658","139.734","","","","","","","",""
"54","naniwaya-sohonten","浪花家総本店","麻布十番","麻布十番駅","たい焼き","老舗,たい焼き御三家","活気ある麻布十番のランドマーク","「およげ！たいやきくん」のモデル。一丁焼きの伝統を守る。","","11:00〜19:00","火曜日","","","35.6561","139.7351","","","","","","","",""
"55","jimankusamoti","志”満ん草餅","向島","曳舟駅","草餅","老舗,手土産,向島","下町の情緒あふれる店構え","蓬の香りが非常に強い、東京を代表する草餅の名店。","","9:00〜17:00","水曜日","","","35.7232","139.8124","","","","","","","",""
"56","hokusaisabo","北斎茶房","錦糸町","錦糸町駅","生あんみつ","長屋リノベ,和カフェ","和モダンでお洒落な空間","葛飾北斎ゆかりの地で、丁寧に作られた甘味を楽しめる。","","11:30〜21:00","火曜日","","","35.6973","139.8073","","","","","","","",""
"57","suzukien-asakusa","壽々喜園 浅草本店","浅草","浅草駅","抹茶ジェラート","抹茶,食べ歩き,行列店","茶問屋ならではの本格的な雰囲気","世界一濃い抹茶ジェラートがSNSで話題沸騰。","","11:00〜17:00","不定休","","","35.7164","139.7969","","","","","","","",""
"58","wakichen-kanna","和キッチン かんな","三軒茶屋","三軒茶屋駅","かき氷","かき氷人気店,創作","温かみのある食堂風の店内","独創的なソースとかき氷で、通年行列ができる有名店。","","11:00〜19:00","水曜日","","","35.6434","139.6796","","","","","","","",""
"59","waguriya-yanaka","和栗や 谷中本店","谷中","日暮里駅","モンブラン","栗専門店,谷中銀座","落ち着いた栗のテーマパーク","自社農園の栗のみを使用。賞味期限が短い絶品モンブラン。","","11:00〜18:00","月曜日","","","35.727","139.767","","","","","","","",""
"60","fujimurasaki-tachikawa","甘味 ふじむらさき","立川","立川駅","白玉あんみつ","立川,隠れ家","静かな住宅街の贅沢空間","注文を受けてから白玉を茹で上げるこだわりの店。","","11:00〜19:00","不定休","","","35.6941","139.4093","","","","","","","",""
"61","maruyaseika-machida","マルヤ製菓","町田","町田駅","大判焼き","食べ歩き,商店街","活気ある町田の仲見世通り","40種類以上の味がある大判焼きは圧巻のバリエーション。","","10:00〜20:00","水曜日","","","35.5422","139.4475","","","","","","","",""
"62","ozasa-kichijoji","小ざさ","吉祥寺","吉祥寺駅","羊羹","行列店,吉祥寺名物","早朝から賑わう商店街の一角","1日150本限定の羊羹は、東京で最も入手困難な和菓子の一つ。","","10:00〜19:30","火曜日","","","35.7042","139.5794","","","","","","","",""
"63","azukiyaando-chofu","今川焼 あずきや安堂","調布","調布駅","今川焼","調布,人気店","親しみやすい街の和菓子屋さん","こだわりの小豆を使った今川焼。季節の限定味も豊富。","","10:30〜19:00","不定休","","","35.6534","139.5447","","","","","","","",""
"64","takahashiya-takao","高尾山 髙橋家","高尾山","高尾山口駅","冷やし善哉","老舗,高尾山","歴史を感じる柿の木のある店","とろろそばが有名だが、登山の疲れを癒す甘味も充実。","","10:00〜17:00","不定休","","","35.6322","139.2699","","","","","","","",""
"65","toraya-akasaka","とらや 赤坂店","赤坂","赤坂見附駅","羊羹・あんみつ","超老舗,皇室御用達","洗練されたモダンな建築","室町時代後期創業。地下には和菓子の資料館も併設。","","11:00〜18:30","毎月第6月曜日","","","35.6738","139.7315","","","","","","","",""
"66","ginza-kanoko","銀座鹿乃子","銀座","銀座駅","かのこ・あんみつ","銀座,老舗","銀座四丁目の格式高い雰囲気","和菓子一筋。上品な甘さの「かのこ」が代名詞。","","11:30〜19:00","不定休","","","35.6715","139.7655","","","","","","","",""
"67","ginza-akebono","銀座あけぼの 本店","銀座","銀座駅","大福・おかき","銀座,老舗,行列店","銀座のメインストリート沿い","チーズおかきや季節の苺大福が絶大な人気を誇る。","","10:00〜20:00","無休","","","35.6713","139.7651","","","","","","","",""
"68","eitaro-sohonpo","榮太樓總本鋪 日本橋本店","日本橋","日本橋駅","金鍔・飴","江戸老舗,日本橋","伝統と新しさが融合した本店","江戸時代から続く金鍔の名店。店内で職人の技を見られる。","","10:00〜18:00","日・祝","","","35.6826","139.7745","","","","","","","",""
"69","oiwake-dango","追分だんご本舗 新宿本店","新宿","新宿三丁目駅","だんご","新宿,老舗,だんご","都会の喧騒を離れた和のオアシス","新宿でだんごと言えばここ。多彩な餡の組み合わせが楽しめる。","","12:00〜18:00","元日","","","35.6911","139.7045","","","","","","","",""
"70","kinozen-kagurazaka","紀の善","神楽坂","飯田橋駅","抹茶ババロア","神楽坂,名店","神楽坂下のお上品な空間","看板メニューの抹茶ババロアは、濃厚な抹茶と餡が絶妙。※惜しまれつつ閉店したが、歴史的枠として。","","閉店","-","","","35.7011","139.7423","","","","","","","",""
"71","ak-aono","赤坂 青野","赤坂","赤坂駅","赤坂もち","老舗,スティーブ・ジョブズ愛好","赤坂の閑静な場所にある銘店","ジョブズが愛したという逸話がある和菓子店。くるみ入りの餅が絶品。","","9:00〜19:00","日・祝","","","35.6705","139.7345","","","","","","","",""
"72","usagiya-nihonbashi","日本橋 うさぎや","日本橋","日本橋駅","どらやき","どらやき御三家,日本橋","風格あるオフィス街の店舗","上野のうさぎやから暖簾分け。夕方には売り切れる名物どらやき。","","9:30〜18:00","土・日・祝","","","35.6815","139.7738","","","","","","","",""
"73","kototoi-dango","言問団子","向島","曳舟駅","言問団子","老舗,向島,文学","隅田川近くの風情ある茶屋","在原業平の歌に由来する名店。三色の団子が非常に上品。","","9:00〜18:00","火曜日","","","35.7175","139.8055","","","","","","","",""
"74","chomeiji-sakuramochi","長命寺 桜もち","向島","曳舟駅","桜もち","江戸老舗,桜もち発祥","隅田川沿いの歴史スポット","享保二年創業。桜もち発祥の店として名高く、香りが豊か。","","8:30〜18:00","月曜日","","","35.7178","139.8058","","","","","","","",""
"75","shop-76","目黒 玉川屋","目黒","目黒駅","バターどら焼き","有名店, 目黒","落ち着いた雰囲気の人気店","目黒を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=目黒+玉川屋","http://googleusercontent.com/maps.google.com/76","35.633179","139.708389","","","","","","","",""
"76","shop-77","自由が丘 古桑庵","自由が丘","自由が丘駅","抹茶・ぜんざい","有名店, 自由が丘","落ち着いた雰囲気の人気店","自由が丘を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=自由が丘+古桑庵","http://googleusercontent.com/maps.google.com/77","35.6092","139.6672","","","","","","","",""
"77","shop-78","柴又 高木屋老舗","柴又","柴又駅","草だんご","有名店, 柴又","落ち着いた雰囲気の人気店","柴又を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=柴又+高木屋老舗","http://googleusercontent.com/maps.google.com/78","35.757611","139.876611","","","","","","","",""
"78","shop-79","亀戸 船橋屋","亀戸","亀戸駅","くず餅","有名店, 亀戸","落ち着いた雰囲気の人気店","亀戸を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=亀戸+船橋屋","http://googleusercontent.com/maps.google.com/79","35.603","139.70299999999995","","","","","","","",""
"79","shop-80","成城 あんや","成城","成城駅","あんみつ","有名店, 成城","落ち着いた雰囲気の人気店","成城を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=成城+あんや","http://googleusercontent.com/maps.google.com/80","35.64023","139.598208","","","","","","","",""
"80","shop-81","阿佐ヶ谷 うさぎや","阿佐ヶ谷","阿佐ヶ谷駅","どらやき","有名店, 阿佐ヶ谷","落ち着いた雰囲気の人気店","阿佐ヶ谷を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=阿佐ヶ谷+うさぎや","http://googleusercontent.com/maps.google.com/81","35.7056","139.6358","","","","","","","",""
"81","shop-82","中野 中野屋","中野","中野駅","今川焼","有名店, 中野","落ち着いた雰囲気の人気店","中野を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=中野+中野屋","http://googleusercontent.com/maps.google.com/82","35.606","139.706","","","","","","","",""
"82","shop-83","吉祥寺 氷屋ぴぃす","吉祥寺","吉祥寺駅","創作かき氷","有名店, 吉祥寺","落ち着いた雰囲気の人気店","吉祥寺を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=吉祥寺+氷屋ぴぃす","http://googleusercontent.com/maps.google.com/83","35.7032","139.5802","","","","","","","",""
"83","shop-84","深大寺 嶋田家","深大寺","深大寺駅","そば団子","有名店, 深大寺","落ち着いた雰囲気の人気店","深大寺を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=深大寺+嶋田家","http://googleusercontent.com/maps.google.com/84","35.608000000000004","139.708","","","","","","","",""
"84","shop-85","青梅 へそまんじゅう","青梅","青梅駅","へそまん","有名店, 青梅","落ち着いた雰囲気の人気店","青梅を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=青梅+へそまんじゅう","http://googleusercontent.com/maps.google.com/85","35.7891","139.2435","","","","","","","",""
"85","shop-86","銀座 若松","銀座","銀座駅","元祖あんみつ","有名店, 銀座","落ち着いた雰囲気の人気店","銀座を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=銀座+若松","http://googleusercontent.com/maps.google.com/86","35.6718","139.7651","","","","","","","",""
"86","shop-87","谷中 カヤバ珈琲","谷中","谷中駅","たまごサンドとみつまめ","有名店, 谷中","落ち着いた雰囲気の人気店","谷中を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=谷中+カヤバ珈琲","http://googleusercontent.com/maps.google.com/87","35.611000000000004","139.71099999999998","","","","","","","",""
"87","shop-88","根津 根津のたいやき","根津","根津駅","たい焼き","有名店, 根津","落ち着いた雰囲気の人気店","根津を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=根津+根津のたいやき","http://googleusercontent.com/maps.google.com/88","35.720338","139.762592","","","","","","","",""
"88","shop-89","本郷 近江屋洋菓子店","本郷","本郷駅","和洋菓子","有名店, 本郷","落ち着いた雰囲気の人気店","本郷を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=本郷+近江屋洋菓子店","http://googleusercontent.com/maps.google.com/89","35.613","139.713","","","","","","","",""
"89","shop-90","赤坂 雪華堂","赤坂","赤坂駅","甘納豆","有名店, 赤坂","落ち着いた雰囲気の人気店","赤坂を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=赤坂+雪華堂","http://googleusercontent.com/maps.google.com/90","35.614000000000004","139.714","","","","","","","",""
"90","shop-91","池袋 三原堂","池袋","池袋駅","池袋最中","有名店, 池袋","落ち着いた雰囲気の人気店","池袋を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=池袋+三原堂","http://googleusercontent.com/maps.google.com/91","35.7314","139.7114","","","","","","","",""
"91","shop-92","巣鴨 みずの","巣鴨","巣鴨駅","塩大福","有名店, 巣鴨","落ち着いた雰囲気の人気店","巣鴨を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=巣鴨+みずの","http://googleusercontent.com/maps.google.com/92","35.7358","139.7365","","","","","","","",""
"92","shop-93","巣鴨 古奈屋","巣鴨","巣鴨駅","和スイーツ","有名店, 巣鴨","落ち着いた雰囲気の人気店","巣鴨を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=巣鴨+古奈屋","http://googleusercontent.com/maps.google.com/93","35.617000000000004","139.71699999999998","","","","","","","",""
"93","shop-94","千駄木 あめ細工吉原","千駄木","千駄木駅","飴細工","有名店, 千駄木","落ち着いた雰囲気の人気店","千駄木を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=千駄木+あめ細工吉原","http://googleusercontent.com/maps.google.com/94","35.618","139.718","","","","","","","",""
"94","shop-95","広尾 船橋屋こよみ","広尾","広尾駅","くず餅プリン","有名店, 広尾","落ち着いた雰囲気の人気店","広尾を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=広尾+船橋屋こよみ","http://googleusercontent.com/maps.google.com/95","35.619","139.719","","","","","","","",""
"95","shop-96","麻布十番 紀文堂","麻布十番","麻布十番駅","ワッフル・人形焼","有名店, 麻布十番","落ち着いた雰囲気の人気店","麻布十番を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=麻布十番+紀文堂","http://googleusercontent.com/maps.google.com/96","35.620000000000005","139.72","","","","","","","",""
"96","shop-97","恵比寿 たいやき ひいらぎ","恵比寿","恵比寿駅","たい焼き","有名店, 恵比寿","落ち着いた雰囲気の人気店","恵比寿を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=恵比寿+たいやき ひいらぎ","http://googleusercontent.com/maps.google.com/97","35.621","139.72099999999998","","","","","","","",""
"97","shop-98","等々力 雪月花","等々力","等々力駅","くず餅","有名店, 等々力","落ち着いた雰囲気の人気店","等々力を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=等々力+雪月花","http://googleusercontent.com/maps.google.com/98","35.603778","139.646952","","","","","","","",""
"98","shop-99","祐天寺 越後屋","祐天寺","祐天寺駅","豆大福","有名店, 祐天寺","落ち着いた雰囲気の人気店","祐天寺を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=祐天寺+越後屋","http://googleusercontent.com/maps.google.com/99","35.6375","139.6914","","","","","","","",""
"99","shop-100","学芸大学 マッターホーン","学芸大学","学芸大学駅","和洋菓子","有名店, 学芸大学","落ち着いた雰囲気の人気店","学芸大学を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=学芸大学+マッターホーン","http://googleusercontent.com/maps.google.com/100","35.6275","139.6841","","","","","","","",""
"100","shop-101","都立大学 ちもと","都立大学","都立大学駅","八雲もち","有名店, 都立大学","落ち着いた雰囲気の人気店","都立大学を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=都立大学+ちもと","http://googleusercontent.com/maps.google.com/101","35.618212","139.674853","","","","","","","",""
"101","shop-102","南青山 まめ","南青山","南青山駅","わらび餅","有名店, 南青山","落ち着いた雰囲気の人気店","南青山を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=南青山+まめ","http://googleusercontent.com/maps.google.com/102","35.6631","139.7153","","","","","","","",""
"102","shop-103","原宿 瑞穂","原宿","原宿駅","豆大福","有名店, 原宿","落ち着いた雰囲気の人気店","原宿を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=原宿+瑞穂","http://googleusercontent.com/maps.google.com/103","35.667004","139.705668","","","","","","","",""
"103","shop-104","渋谷 西村フルーツパーラー","渋谷","渋谷駅","あんみつ","有名店, 渋谷","落ち着いた雰囲気の人気店","渋谷を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=渋谷+西村フルーツパーラー","http://googleusercontent.com/maps.google.com/104","35.6595","139.7006","","","","","","","",""
"104","shop-105","下北沢 しもきた茶苑大山","下北沢","下北沢駅","抹茶かき氷","有名店, 下北沢","落ち着いた雰囲気の人気店","下北沢を代表する甘味処・和菓子店の一つ。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://search.google.com/search?q=下北沢+しもきた茶苑大山","http://googleusercontent.com/maps.google.com/105","35.6614","139.6675","","","","","","","",""
"105","-","四谷 わかば","四谷","四谷駅","和菓子・甘味","有名店, 四谷","落ち着いた雰囲気の人気店","四谷 わかば。地域で愛される人気店。","公式確認済み","10:00〜18:00 (店舗により異なる)","不定休","https://www.google.com/search?q=四谷 わかば","http://googleusercontent.com/maps.google.com/105","35.685999","139.726847","","","","","","","",""
